,title,price,link,appliance
0,kenmore refrigerator $50,50.0,https://charlottesville.craigslist.org/app/d/louisa-kenmore-refrigerator-50/7820815456.html,refrigerator
1,air fryer,60.0,https://charlottesville.craigslist.org/app/d/charlottesville-air-fryer/7822498844.html,fryer
2,kitchen appliances and vacuums,1.0,https://charlottesville.craigslist.org/app/d/culpeper-kitchen-appliances-and-vacuums/7819570350.html,vacuums
3,new elite gourmet crock pot slow cooker,25.0,https://charlottesville.craigslist.org/app/d/charlottesville-new-elite-gourmet-crock/7818717841.html,cooker
4,for sale: frigidaire ffra051wae window-mounted room air conditioner -,125.0,https://charlottesville.craigslist.org/app/d/waynesboro-for-sale-frigidaire/7815586655.html,missing
5,front loading washer and dryer,350.0,https://charlottesville.craigslist.org/app/d/ivy-front-loading-washer-and-dryer/7822053558.html,dryer
6,cast iron sink,225.0,https://charlottesville.craigslist.org/app/d/charlottesville-cast-iron-sink/7817876373.html,sink
7,portable dishwasher must go this week,100.0,https://charlottesville.craigslist.org/app/d/lovingston-portable-dishwasher-must-go/7821369485.html,dishwasher
8,3 in 1 cooker,30.0,https://charlottesville.craigslist.org/app/d/quinque-in-cooker/7821913172.html,cooker
9,sanyo mini refrigerator,20.0,https://charlottesville.craigslist.org/app/d/quinque-sanyo-mini-refrigerator/7821912888.html,refrigerator
10,must go!,0.0,https://charlottesville.craigslist.org/app/d/charlottesville-must-go/7821459487.html,missing
11,whole house vacuum unit,150.0,https://charlottesville.craigslist.org/app/d/charlottesville-whole-house-vacuum-unit/7821299427.html,missing
12,appliance cords,15.0,https://charlottesville.craigslist.org/app/d/montpelier-appliance-cords/7814371122.html,cords
13,new electrolux ventless electric dryer,285.0,https://charlottesville.craigslist.org/app/d/charlottesville-new-electrolux-ventless/7821208160.html,dryer
14,large room air conditioner,200.0,https://charlottesville.craigslist.org/app/d/scottsville-large-room-air-conditioner/7821183872.html,missing
15,ge 1050-watt air fry countertop convection microwave (stainless steel),149.0,https://charlottesville.craigslist.org/app/d/troy-ge-1050-watt-air-fry-countertop/7821175637.html,microwave
16,like new 7.2 cu. ft. vented electric dryer with sensor dry in white,400.0,https://charlottesville.craigslist.org/app/d/charlottesville-like-new-72-cu-ft/7816178624.html,dryer
17,ge refrigerator freezer,80.0,https://charlottesville.craigslist.org/app/d/charlottesville-ge-refrigerator-freezer/7820938759.html,refrigerator
18,electric coffee maker,0.0,https://charlottesville.craigslist.org/app/d/charlottesville-electric-coffee-maker/7820173499.html,coffee
19,"32"" fridgadare upright freezer",400.0,https://charlottesville.craigslist.org/app/d/charlottesville-32-fridgadare-upright/7820101027.html,freezer
20,hunter fan air purifier ion generator,25.0,https://charlottesville.craigslist.org/app/d/charlottesville-hunter-fan-air-purifier/7819917488.html,missing
21,frigidaire electric stove / oven,350.0,https://charlottesville.craigslist.org/app/d/waynesboro-frigidaire-electric-stove/7817981568.html,stove
22,dyson oem dc14 hose assembly dys-908474-28,25.0,https://charlottesville.craigslist.org/app/d/pratts-dyson-oem-dc14-hose-assembly-dys/7819580007.html,missing
23,dyson dc14 lavender/trans violet cyclone assembly 908658-08,50.0,https://charlottesville.craigslist.org/app/d/pratts-dyson-dc14-lavender-trans-violet/7819579866.html,missing
24,ge 1150watt microwave,20.0,https://charlottesville.craigslist.org/app/d/charlottesville-ge-1150watt-microwave/7816397843.html,microwave
25,microwave oven counter top frigidaire,100.0,https://charlottesville.craigslist.org/app/d/charlottesville-microwave-oven-counter/7819548379.html,microwave
26,american standard 30-in x 60-in white acrylic alcove soaking bathtub w,499.0,https://charlottesville.craigslist.org/app/d/charlottesville-american-standard-30-in/7819432575.html,missing
27,led desk lamp,10.0,https://charlottesville.craigslist.org/app/d/charlottesville-led-desk-lamp/7819424898.html,missing
28,true commercial refridgerator,650.0,https://charlottesville.craigslist.org/app/d/charlottesville-true-commercial/7818997487.html,missing
29,commercial restaurant  pressure fryer,800.0,https://charlottesville.craigslist.org/app/d/charlottesville-commercial-restaurant/7813281607.html,fryer
30,new bosch dishwasher w/panel and 3-year protection  ada compliant,595.0,https://charlottesville.craigslist.org/app/d/lexington-new-bosch-dishwasher-panel/7815613078.html,dishwasher
31,oxo 9 cup drip coffee maker,115.0,https://charlottesville.craigslist.org/app/d/charlottesville-oxo-cup-drip-coffee/7817765959.html,coffee
32,portable heaters,80.0,https://charlottesville.craigslist.org/app/d/charlottesville-portable-heaters/7817451251.html,missing
33,commercial/restaurant grade vulcan gas stove,,https://charlottesville.craigslist.org/app/d/pratts-commercial-restaurant-grade/7817276979.html,stove
34,sirman topaz 220 meat slicer,500.0,https://charlottesville.craigslist.org/app/d/keswick-sirman-topaz-220-meat-slicer/7817219771.html,missing
35,martin industries gas fireplace,120.0,https://charlottesville.craigslist.org/app/d/quinque-martin-industries-gas-fireplace/7817208403.html,missing
36,16 piece corelle set,70.0,https://charlottesville.craigslist.org/app/d/waynesboro-16-piece-corelle-set/7817081710.html,missing
37,ge new stainless steel dishwasher,275.0,https://charlottesville.craigslist.org/app/d/charlottesville-ge-new-stainless-steel/7816417218.html,dishwasher
38,heat pump,500.0,https://charlottesville.craigslist.org/app/d/quinque-heat-pump/7816374879.html,missing
39,zoeller sump pump,50.0,https://charlottesville.craigslist.org/app/d/quinque-zoeller-sump-pump/7816374554.html,missing
40,singer  sewing machine,500.0,https://charlottesville.craigslist.org/app/d/orange-singer-sewing-machine/7816311029.html,missing
41,small deep freezer,80.0,https://charlottesville.craigslist.org/app/d/charlottesville-small-deep-freezer/7816233939.html,freezer
42,george foreman grilling machine,30.0,https://charlottesville.craigslist.org/app/d/keswick-george-foreman-grilling-machine/7816152823.html,missing
43,gas oven range,275.0,https://charlottesville.craigslist.org/app/d/charlottesville-gas-oven-range/7816033736.html,oven
44,brand new galanz retro compact refridgerator 4.4 cu ft,125.0,https://charlottesville.craigslist.org/app/d/earlysville-brand-new-galanz-retro/7815365077.html,missing
45,6 burner industral gas stove with broiler,750.0,https://charlottesville.craigslist.org/app/d/keswick-burner-industral-gas-stove-with/7815225964.html,stove
46,new electrolux/frigidaire rack assembly #wci-530449147,30.0,https://charlottesville.craigslist.org/app/d/henrico-new-electrolux-frigidaire-rack/7814817379.html,missing
47,nespresso vertuo coffee and espresso maker,50.0,https://charlottesville.craigslist.org/app/d/charlottesville-nespresso-vertuo-coffee/7807001632.html,coffee
48,infrared and halogen heater,60.0,https://charlottesville.craigslist.org/app/d/louisa-infrared-and-halogen-heater/7814497182.html,missing
49,2.5 mini free standing fridge,120.0,https://charlottesville.craigslist.org/app/d/25-mini-free-standing-fridge/7813065130.html,missing
50,ge upright freezer,250.0,https://charlottesville.craigslist.org/app/d/troy-ge-upright-freezer/7814031437.html,freezer
51,primo stainless steel bottom load water cooler,99.0,https://charlottesville.craigslist.org/app/d/charlottesville-primo-stainless-steel/7813926209.html,missing
52,kenmore electric dryer,150.0,https://charlottesville.craigslist.org/app/d/charlottesville-kenmore-electric-dryer/7813223672.html,dryer
53,new gas dryer,325.0,https://charlottesville.craigslist.org/app/d/charlottesville-new-gas-dryer/7813223656.html,dryer
54,new rinnai v53den natural gas hot water heater,295.0,https://charlottesville.craigslist.org/app/d/charlottesville-new-rinnai-v53den/7813223524.html,missing
55,kitchen aid black gas stove,150.0,https://charlottesville.craigslist.org/app/d/charlottesville-kitchen-aid-black-gas/7813223437.html,stove
56,kenmore elite hood range microwave,125.0,https://charlottesville.craigslist.org/app/d/charlottesville-kenmore-elite-hood/7813223351.html,microwave
57,cuisinart 11cup food processor,65.0,https://charlottesville.craigslist.org/app/d/charlottesville-cuisinart-11cup-food/7812957503.html,missing
58,woodstove for sale-fisher,,https://charlottesville.craigslist.org/app/d/earlysville-woodstove-for-sale-fisher/7812791346.html,missing
59,brother sewing and quilting machine,230.0,https://charlottesville.craigslist.org/app/d/charlottesville-brother-sewing-and/7810464497.html,missing
60,pellet wood stove and pellets,,https://charlottesville.craigslist.org/app/d/scottsville-pellet-wood-stove-and/7812084850.html,stove
61,"toaster oven, microwave and food processor",50.0,https://charlottesville.craigslist.org/app/d/montpelier-station-toaster-oven/7804107175.html,toaster
62,welding/automotive/household/garage/oxygen concentrator,125.0,https://charlottesville.craigslist.org/app/d/charlottesville-welding-automotive/7811171004.html,missing
63,juice machine,10.0,https://charlottesville.craigslist.org/app/d/palmyra-juice-machine/7810886047.html,missing
